odd_residue_mod_262144,min_funnel_length
51569,0
51571,0
51573,0
51575,0
51577,0
51579,0
51581,0
51583,0
51585,0
51587,0
51589,0
51591,0
51593,0
51595,0
51597,0
51599,0
51601,0
51603,0
51605,0
51607,0
51609,0
51611,0
51613,0
51615,1
51617,0
51619,0
51621,0
51623,0
51625,0
51627,0
51629,0
51631,0
51633,0
51635,0
51637,0
51639,0
51641,0
51643,0
51645,0
51647,4
51649,0
51651,0
51653,0
51655,0
51657,0
51659,0
51661,0
51663,0
51665,0
51667,0
51669,0
51671,0
51673,0
51675,0
51677,0
51679,2
51681,0
51683,0
51685,0
51687,1
51689,0
51691,0
51693,0
51695,1
51697,0
51699,0
51701,0
51703,0
51705,0
51707,0
51709,0
51711,4
51713,0
51715,0
51717,0
51719,0
51721,0
51723,0
51725,0
51727,0
51729,0
51731,0
51733,0
51735,0
51737,0
51739,0
51741,0
51743,0
51745,0
51747,0
51749,0
51751,0
51753,0
51755,0
51757,0
51759,0
51761,0
51763,0
51765,0
51767,0
51769,0
51771,0
51773,0
51775,0
51777,0
51779,0
51781,0
51783,0
51785,0
51787,0
51789,0
51791,0
51793,0
51795,0
51797,1
51799,0
51801,0
51803,0
51805,0
51807,0
51809,0
51811,0
51813,0
51815,0
51817,0
51819,0
51821,0
51823,2
51825,0
51827,0
51829,0
51831,0
51833,0
51835,0
51837,0
51839,2
51841,0
51843,0
51845,0
51847,0
51849,0
51851,0
51853,0
51855,0
51857,0
51859,0
51861,0
51863,0
51865,0
51867,1
51869,0
51871,0
51873,0
51875,0
51877,0
51879,1
51881,0
51883,0
51885,0
51887,0
51889,0
51891,0
51893,0
51895,0
51897,0
51899,0
51901,0
51903,1
51905,0
51907,0
51909,0
51911,0
51913,0
51915,0
51917,0
51919,1
51921,0
51923,0
51925,1
51927,0
51929,0
51931,0
51933,0
51935,0
51937,0
51939,2
51941,0
51943,2
51945,0
51947,0
51949,0
51951,0
51953,0
51955,0
51957,0
51959,0
51961,0
51963,1
51965,0
51967,7
51969,0
51971,0
51973,0
51975,0
51977,0
51979,0
51981,0
51983,4
51985,0
51987,0
51989,1
51991,0
51993,0
51995,1
51997,0
51999,1
52001,0
52003,0
52005,0
52007,0
52009,0
52011,0
52013,0
52015,0
52017,0
52019,0
52021,0
52023,0
52025,0
52027,0
52029,0
52031,0
52033,0
52035,0
52037,0
52039,1
52041,0
52043,0
52045,0
52047,0
52049,0
52051,0
52053,1
52055,0
52057,0
52059,0
52061,0
52063,0
52065,0
52067,0
52069,0
52071,0
52073,0
52075,0
52077,0
52079,1
52081,0
52083,0
52085,0
52087,0
52089,0
52091,0
52093,0
52095,4
52097,0
52099,0
52101,0
52103,0
52105,0
52107,0
52109,0
52111,0
52113,0
52115,0
52117,0
52119,0
52121,0
52123,0
52125,0
52127,0
52129,0
52131,0
52133,0
52135,1
52137,0
52139,0
52141,0
52143,0
52145,0
52147,0
52149,0
52151,0
52153,0
52155,0
52157,0
52159,4
52161,0
52163,0
52165,0
52167,0
52169,0
52171,0
52173,0
52175,0
52177,0
52179,0
52181,1
52183,0
52185,0
52187,0
52189,0
52191,0
52193,0
52195,2
52197,0
52199,0
52201,0
52203,0
52205,0
52207,1
52209,0
52211,0
52213,0
52215,0
52217,0
52219,1
52221,0
52223,1
52225,0
52227,0
52229,0
52231,0
52233,0
52235,0
52237,0
52239,0
52241,0
52243,0
52245,1
52247,0
52249,0
52251,1
52253,0
52255,3
52257,0
52259,0
52261,0
52263,0
52265,0
52267,0
52269,0
52271,0
52273,0
52275,0
52277,0
52279,0
52281,0
52283,0
52285,0
52287,0
52289,0
52291,0
52293,0
52295,0
52297,0
52299,1
52301,0
52303,0
52305,0
52307,0
52309,1
52311,0
52313,0
52315,1
52317,0
52319,0
52321,0
52323,0
52325,0
52327,2
52329,0
52331,0
52333,0
52335,0
52337,0
52339,0
52341,0
52343,0
52345,0
52347,0
52349,0
52351,4
52353,0
52355,0
52357,0
52359,0
52361,0
52363,0
52365,0
52367,0
52369,0
52371,0
52373,0
52375,3
52377,0
52379,1
52381,0
52383,4
52385,0
52387,0
52389,0
52391,0
52393,0
52395,0
52397,0
52399,0
52401,0
52403,0
52405,0
52407,0
52409,0
52411,0
52413,0
52415,0
52417,0
52419,0
52421,0
52423,0
52425,0
52427,0
52429,0
52431,0
52433,0
52435,0
52437,1
52439,0
52441,0
52443,0
52445,0
52447,0
52449,0
52451,2
52453,0
52455,1
52457,0
52459,0
52461,0
52463,2
52465,0
52467,0
52469,0
52471,0
52473,0
52475,1
52477,0
52479,4
52481,0
52483,0
52485,0
52487,0
52489,0
52491,0
52493,0
52495,0
52497,0
52499,0
52501,0
52503,0
52505,0
52507,0
52509,0
52511,0
52513,0
52515,0
52517,0
52519,0
52521,0
52523,0
52525,0
52527,1
52529,0
52531,0
52533,0
52535,0
52537,0
52539,0
52541,0
52543,1
52545,0
52547,0
52549,0
52551,0
52553,0
52555,0
52557,0
52559,0
52561,0
52563,0
52565,1
52567,0
52569,0
52571,0
52573,0
52575,0
52577,0
52579,0
52581,0
52583,1
52585,0
52587,0
52589,0
52591,0
52593,0
52595,0
52597,0
52599,0
52601,0
52603,0
52605,0
52607,0
52609,0
52611,0
52613,0
52615,2
52617,0
52619,0
52621,0
52623,0
52625,0
52627,0
52629,0
52631,0
52633,0
52635,0
52637,0
52639,3
52641,0
52643,0
52645,0
52647,0
52649,0
52651,0
52653,0
52655,0
52657,0
52659,0
52661,0
52663,0
52665,0
52667,0
52669,0
52671,4
52673,0
52675,0
52677,0
52679,0
52681,0
52683,0
52685,0
52687,0
52689,0
52691,0
52693,1
52695,0
52697,0
52699,0
52701,0
52703,0
52705,0
52707,2
52709,0
52711,0
52713,0
52715,0
52717,0
52719,3
52721,0
52723,0
52725,0
52727,0
52729,0
52731,0
52733,0
52735,0
52737,0
52739,0
52741,0
52743,0
52745,0
52747,0
52749,0
52751,0
52753,0
52755,0
52757,0
52759,0
52761,0
52763,0
52765,0
52767,1
52769,0
52771,0
52773,0
52775,0
52777,0
52779,0
52781,0
52783,2
52785,0
52787,0
52789,0
52791,0
52793,0
52795,0
52797,0
52799,0
52801,0
52803,0
52805,0
52807,0
52809,0
52811,0
52813,0
52815,0
52817,0
52819,0
52821,1
52823,0
52825,0
52827,0
52829,0
52831,0
52833,0
52835,0
52837,0
52839,0
52841,0
52843,0
52845,0
52847,0
52849,0
52851,0
52853,0
52855,0
52857,0
52859,1
52861,0
52863,6
52865,0
52867,0
52869,0
52871,0
52873,0
52875,0
52877,0
52879,0
52881,0
52883,0
52885,0
52887,3
52889,0
52891,1
52893,0
52895,1
52897,0
52899,0
52901,0
52903,1
52905,0
52907,0
52909,0
52911,0
52913,0
52915,0
52917,0
52919,0
52921,0
52923,0
52925,0
52927,1
52929,0
52931,0
52933,0
52935,0
52937,0
52939,0
52941,0
52943,1
52945,0
52947,0
52949,1
52951,0
52953,0
52955,0
52957,0
52959,0
52961,0
52963,2
52965,0
52967,0
52969,0
52971,0
52973,0
52975,1
52977,0
52979,0
52981,0
52983,0
52985,0
52987,0
52989,0
52991,1
52993,0
52995,0
52997,0
52999,0
53001,0
53003,0
53005,0
53007,0
53009,0
53011,0
53013,1
53015,0
53017,0
53019,1
53021,0
53023,1
53025,0
53027,0
53029,0
53031,0
53033,0
53035,0
53037,0
53039,2
53041,0
53043,0
53045,0
53047,0
53049,0
53051,0
53053,0
53055,0
53057,0
53059,0
53061,0
53063,0
53065,0
53067,0
53069,0
53071,0
53073,0
53075,0
53077,1
53079,0
53081,0
53083,1
53085,0
53087,0
53089,0
53091,0
53093,0
53095,2
53097,0
53099,0
53101,0
53103,1
53105,0
53107,0
53109,0
53111,0
53113,0
53115,0
53117,0
53119,0
53121,0
53123,0
53125,0
53127,0
53129,0
53131,0
53133,0
53135,0
53137,0
53139,0
53141,0
53143,0
53145,0
53147,0
53149,0
53151,2
53153,0
53155,0
53157,0
53159,0
53161,0
53163,0
53165,0
53167,0
53169,0
53171,0
53173,0
53175,0
53177,0
53179,0
53181,0
53183,0
53185,0
53187,0
53189,0
53191,0
53193,0
53195,0
53197,0
53199,0
53201,0
53203,0
53205,0
53207,0
53209,0
53211,0
53213,0
53215,0
53217,0
53219,0
53221,0
53223,0
53225,0
53227,0
53229,0
53231,0
53233,0
53235,0
53237,0
53239,0
53241,0
53243,0
53245,0
53247,9
53249,0
53251,0
53253,0
53255,0
53257,0
53259,0
53261,0
53263,0
53265,0
53267,0
53269,1
53271,0
53273,0
53275,0
53277,0
53279,1
53281,0
53283,0
53285,0
53287,0
53289,0
53291,0
53293,0
53295,0
53297,0
53299,0
53301,0
53303,0
53305,0
53307,0
53309,0
53311,0
53313,0
53315,0
53317,0
53319,0
53321,0
53323,0
53325,0
53327,0
53329,0
53331,0
53333,1
53335,0
53337,0
53339,0
53341,0
53343,0
53345,0
53347,0
53349,0
53351,0
53353,0
53355,0
53357,0
53359,1
53361,0
53363,0
53365,0
53367,0
53369,0
53371,0
53373,0
53375,0
53377,0
53379,0
53381,0
53383,0
53385,0
53387,0
53389,0
53391,0
53393,0
53395,0
53397,0
53399,3
53401,0
53403,0
53405,0
53407,4
53409,0
53411,0
53413,0
53415,2
53417,0
53419,0
53421,0
53423,0
53425,0
53427,0
53429,0
53431,0
53433,0
53435,0
53437,0
53439,0
53441,0
53443,0
53445,0
53447,0
53449,0
53451,0
53453,0
53455,1
53457,0
53459,0
53461,1
53463,0
53465,0
53467,0
53469,0
53471,1
53473,0
53475,2
53477,0
53479,0
53481,0
53483,0
53485,0
53487,3
53489,0
53491,0
53493,0
53495,0
53497,0
53499,1
53501,0
53503,2
53505,0
53507,0
53509,0
53511,0
53513,0
53515,0
53517,0
53519,0
53521,0
53523,0
53525,1
53527,0
53529,0
53531,1
53533,0
53535,0
53537,0
53539,0
53541,0
53543,0
53545,0
53547,0
53549,0
53551,0
53553,0
53555,0
53557,0
53559,0
53561,0
53563,0
53565,0
53567,3
53569,0
53571,0
53573,0
53575,1
53577,0
53579,0
53581,0
53583,0
53585,0
53587,0
53589,1
53591,0
53593,0
53595,0
53597,0
53599,0
53601,0
53603,0
53605,0
53607,0
53609,0
53611,0
53613,0
53615,0
53617,0
53619,0
53621,0
53623,0
53625,0
53627,0
53629,0
53631,0
53633,0
53635,0
53637,0
53639,0
53641,0
53643,0
53645,0
53647,0
53649,0
53651,0
53653,0
53655,0
53657,0
53659,0
53661,0
53663,2
53665,0
53667,0
53669,0
53671,0
53673,0
53675,0
53677,0
53679,0
53681,0
53683,0
53685,0
53687,0
53689,0
53691,0
53693,0
53695,0
53697,0
53699,0
53701,0
53703,0
53705,0
53707,0
53709,0
53711,0
53713,0
53715,0
53717,0
53719,0
53721,0
53723,0
53725,0
53727,2
53729,0
53731,0
53733,0
53735,1
53737,0
53739,0
53741,0
53743,3
53745,0
53747,0
53749,0
53751,0
53753,0
53755,0
53757,0
53759,1
53761,0
53763,0
53765,0
53767,0
53769,0
53771,0
53773,0
53775,0
53777,0
53779,0
53781,1
53783,0
53785,0
53787,1
53789,0
53791,0
53793,0
53795,0
53797,0
53799,0
53801,0
53803,0
53805,0
53807,1
53809,0
53811,0
53813,0
53815,0
53817,0
53819,0
53821,0
53823,0
53825,0
53827,0
53829,0
53831,0
53833,0
53835,0
53837,0
53839,0
53841,0
53843,0
53845,1
53847,0
53849,0
53851,1
53853,0
53855,0
53857,0
53859,0
53861,0
53863,0
53865,0
53867,0
53869,0
53871,0
53873,0
53875,0
53877,0
53879,0
53881,0
53883,0
53885,0
53887,0
53889,0
53891,0
53893,0
53895,0
53897,0
53899,0
53901,0
53903,0
53905,0
53907,0
53909,0
53911,0
53913,0
53915,1
53917,0
53919,0
53921,0
53923,0
53925,0
53927,2
53929,0
53931,0
53933,0
53935,0
53937,0
53939,0
53941,0
53943,0
53945,0
53947,0
53949,0
53951,4
53953,0
53955,0
53957,0
53959,0
53961,0
53963,0
53965,0
53967,1
53969,0
53971,0
53973,1
53975,0
53977,0
53979,0
53981,0
53983,2
53985,0
53987,2
53989,0
53991,0
53993,0
53995,0
53997,0
53999,2
54001,0
54003,0
54005,0
54007,0
54009,0
54011,0
54013,0
54015,1
54017,0
54019,0
54021,0
54023,0
54025,0
54027,0
54029,0
54031,4
54033,0
54035,0
54037,1
54039,0
54041,0
54043,0
54045,0
54047,1
54049,0
54051,0
54053,0
54055,0
54057,0
54059,0
54061,0
54063,0
54065,0
54067,0
54069,0
54071,0
54073,0
54075,0
54077,0
54079,0
54081,0
54083,0
54085,0
54087,1
54089,0
54091,0
54093,0
54095,0
54097,0
54099,0
54101,1
54103,0
54105,0
54107,0
54109,0
54111,0
54113,0
54115,0
54117,0
54119,1
54121,0
54123,0
54125,0
54127,0
54129,0
54131,0
54133,0
54135,0
54137,0
54139,0
54141,0
54143,2
54145,0
54147,0
54149,0
54151,0
54153,0
54155,0
54157,0
54159,0
54161,0
54163,0
54165,0
54167,0
54169,0
54171,0
54173,0
54175,0
54177,0
54179,0
54181,0
54183,0
54185,0
54187,0
54189,0
54191,0
54193,0
54195,0
54197,0
54199,0
54201,0
54203,0
54205,0
54207,4
54209,0
54211,0
54213,0
54215,0
54217,0
54219,0
54221,0
54223,0
54225,0
54227,0
54229,1
54231,0
54233,0
54235,0
54237,0
54239,0
54241,0
54243,2
54245,0
54247,0
54249,0
54251,0
54253,0
54255,0
54257,0
54259,0
54261,0
54263,0
54265,0
54267,0
54269,0
54271,7
54273,0
54275,0
54277,0
54279,0
54281,0
54283,0
54285,0
54287,0
54289,0
54291,0
54293,1
54295,0
54297,0
54299,1
54301,0
54303,0
54305,0
54307,0
54309,0
54311,0
54313,0
54315,0
54317,0
54319,0
54321,0
54323,0
54325,0
54327,0
54329,0
54331,0
54333,0
54335,0
54337,0
54339,0
54341,0
54343,0
54345,0
54347,1
54349,0
54351,0
54353,0
54355,0
54357,1
54359,0
54361,0
54363,1
54365,0
54367,0
54369,0
54371,0
54373,0
54375,0
54377,0
54379,0
54381,0
54383,1
54385,0
54387,0
54389,0
54391,0
54393,0
54395,0
54397,0
54399,4
54401,0
54403,0
54405,0
54407,0
54409,0
54411,0
54413,0
54415,0
54417,0
54419,0
54421,0
54423,0
54425,0
54427,0
54429,0
54431,2
54433,0
54435,0
54437,0
54439,0
54441,0
54443,0
54445,0
54447,0
54449,0
54451,0
54453,0
54455,0
54457,0
54459,0
54461,0
54463,1
54465,0
54467,0
54469,0
54471,0
54473,0
54475,0
54477,0
54479,0
54481,0
54483,0
54485,1
54487,0
54489,0
54491,0
54493,0
54495,0
54497,0
54499,2
54501,0
54503,2
54505,0
54507,0
54509,0
54511,3
54513,0
54515,0
54517,0
54519,0
54521,0
54523,0
54525,0
54527,3
54529,0
54531,0
54533,0
54535,0
54537,0
54539,0
54541,0
54543,0
54545,0
54547,0
54549,0
54551,0
54553,0
54555,1
54557,0
54559,0
54561,0
54563,0
54565,0
54567,0
54569,0
54571,0
54573,0
54575,0
54577,0
54579,0
54581,0
54583,0
54585,0
54587,0
54589,0
54591,0
54593,0
54595,0
54597,0
54599,1
54601,0
54603,0
54605,0
54607,0
54609,0
54611,0
54613,1
54615,0
54617,0
54619,0
54621,0
54623,0
54625,0
54627,0
54629,0
54631,1
54633,0
54635,0
54637,0
54639,0
54641,0
54643,0
54645,0
54647,0
54649,0
54651,0
54653,0
54655,2
54657,0
54659,0
54661,0
54663,2
54665,0
54667,0
54669,0
54671,0
54673,0
54675,0
54677,0
54679,0
54681,0
54683,0
54685,0
54687,4
54689,0
54691,0
54693,0
54695,0
54697,0
54699,0
54701,0
54703,0
54705,0
54707,0
54709,0
54711,0
54713,0
54715,0
54717,0
54719,3
54721,0
54723,0
54725,0
54727,0
54729,0
54731,0
54733,0
54735,1
54737,0
54739,0
54741,1
54743,0
54745,0
54747,1
54749,0
54751,0
54753,0
54755,2
54757,0
54759,0
54761,0
54763,0
54765,0
54767,0
54769,0
54771,0
54773,0
54775,0
54777,0
54779,0
54781,0
54783,1
54785,0
54787,0
54789,0
54791,0
54793,0
54795,0
54797,0
54799,0
54801,0
54803,0
54805,0
54807,0
54809,0
54811,1
54813,0
54815,0
54817,0
54819,0
54821,0
54823,0
54825,0
54827,0
54829,0
54831,2
54833,0
54835,0
54837,0
54839,0
54841,0
54843,0
54845,0
54847,0
54849,0
54851,0
54853,0
54855,0
54857,0
54859,1
54861,0
54863,0
54865,0
54867,0
54869,1
54871,0
54873,0
54875,0
54877,0
54879,0
54881,0
54883,0
54885,0
54887,2
54889,0
54891,0
54893,0
54895,0
54897,0
54899,0
54901,0
54903,0
54905,0
54907,0
54909,0
54911,1
54913,0
54915,0
54917,0
54919,0
54921,0
54923,0
54925,0
54927,0
54929,0
54931,0
54933,0
54935,0
54937,0
54939,0
54941,0
54943,4
54945,0
54947,0
54949,0
54951,0
54953,0
54955,0
54957,0
54959,0
54961,0
54963,0
54965,0
54967,0
54969,0
54971,0
54973,0
54975,0
54977,0
54979,0
54981,0
54983,0
54985,0
54987,0
54989,0
54991,1
54993,0
54995,0
54997,1
54999,0
55001,0
55003,0
55005,0
55007,0
55009,0
55011,2
55013,0
55015,2
55017,0
55019,0
55021,0
55023,0
55025,0
55027,0
55029,0
55031,0
55033,0
55035,0
55037,0
55039,7
55041,0
55043,0
55045,0
55047,0
55049,0
55051,0
55053,0
55055,0
55057,0
55059,0
55061,1
55063,0
55065,0
55067,1
55069,0
55071,0
55073,0
55075,0
55077,0
55079,0
55081,0
55083,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,0
55101,0
55103,0
55105,0
55107,0
55109,0
55111,0
55113,0
55115,0
55117,0
55119,0
55121,0
55123,0
55125,1
55127,0
55129,0
55131,0
55133,0
55135,0
55137,0
55139,0
55141,0
55143,2
55145,0
55147,0
55149,0
55151,1
55153,0
55155,0
55157,0
55159,0
55161,0
55163,0
55165,0
55167,2
55169,0
55171,0
55173,0
55175,0
55177,0
55179,0
55181,0
55183,0
55185,0
55187,0
55189,0
55191,0
55193,0
55195,0
55197,0
55199,0
55201,0
55203,0
55205,0
55207,0
55209,0
55211,0
55213,0
55215,0
55217,0
55219,0
55221,0
55223,0
55225,0
55227,0
55229,0
55231,1
55233,0
55235,0
55237,0
55239,0
55241,0
55243,0
55245,0
55247,0
55249,0
55251,0
55253,0
55255,0
55257,0
55259,0
55261,0
55263,1
55265,0
55267,0
55269,0
55271,0
55273,0
55275,0
55277,0
55279,0
55281,0
55283,0
55285,0
55287,0
55289,0
55291,0
55293,0
55295,6
55297,0
55299,0
55301,0
55303,0
55305,0
55307,0
55309,0
55311,0
55313,0
55315,0
55317,1
55319,0
55321,0
55323,1
55325,0
55327,0
55329,0
55331,0
55333,0
55335,0
55337,0
55339,0
55341,0
55343,1
55345,0
55347,0
55349,0
55351,0
55353,0
55355,0
55357,0
55359,1
55361,0
55363,0
55365,0
55367,0
55369,0
55371,1
55373,0
55375,0
55377,0
55379,0
55381,1
55383,0
55385,0
55387,1
55389,0
55391,0
55393,0
55395,0
55397,0
55399,2
55401,0
55403,0
55405,0
55407,0
55409,0
55411,0
55413,0
55415,0
55417,0
55419,0
55421,0
55423,0
55425,0
55427,0
55429,0
55431,0
55433,0
55435,0
55437,0
55439,0
55441,0
55443,0
55445,0
55447,3
55449,0
55451,0
55453,0
55455,4
55457,0
55459,0
55461,0
55463,1
55465,0
55467,0
55469,0
55471,0
55473,0
55475,0
55477,0
55479,0
55481,0
55483,0
55485,0
55487,0
55489,0
55491,0
55493,0
55495,0
55497,0
55499,0
55501,0
55503,1
55505,0
55507,0
55509,2
55511,0
55513,0
55515,0
55517,0
55519,0
55521,0
55523,2
55525,0
55527,0
55529,0
55531,0
55533,0
55535,0
55537,0
55539,0
55541,0
55543,0
55545,0
55547,1
55549,0
55551,3
55553,0
55555,0
55557,0
55559,0
55561,0
55563,0
55565,0
55567,0
55569,0
55571,0
55573,1
55575,0
55577,0
55579,0
55581,0
55583,0
55585,0
55587,0
55589,0
55591,0
55593,0
55595,0
55597,0
55599,0
55601,0
55603,0
55605,0
55607,0
55609,0
55611,0
55613,0
55615,3
55617,0
55619,0
55621,0
55623,1
55625,0
55627,0
55629,0
55631,0
55633,0
55635,0
55637,1
55639,0
55641,0
55643,0
55645,0
55647,0
55649,0
55651,0
55653,0
55655,1
55657,0
55659,0
55661,0
55663,0
55665,0
55667,0
55669,0
55671,0
55673,0
55675,0
55677,0
55679,0
55681,0
55683,0
55685,0
55687,0
55689,0
55691,0
55693,0
55695,0
55697,0
55699,0
55701,0
55703,0
55705,0
55707,0
55709,0
55711,0
55713,0
55715,0
55717,0
55719,0
55721,0
55723,0
55725,0
55727,0
55729,0
55731,0
55733,0
55735,0
55737,0
55739,0
55741,0
55743,3
55745,0
55747,0
55749,0
55751,0
55753,0
55755,0
55757,0
55759,0
55761,0
55763,0
55765,0
55767,0
55769,0
55771,0
55773,0
55775,2
55777,0
55779,0
55781,0
55783,0
55785,0
55787,0
55789,0
55791,3
55793,0
55795,0
55797,0
55799,0
55801,0
55803,0
55805,0
55807,5
55809,0
55811,0
55813,0
55815,0
55817,0
55819,0
55821,0
55823,0
55825,0
55827,0
55829,1
55831,0
55833,0
55835,0
55837,0
55839,0
55841,0
55843,0
55845,0
55847,0
55849,0
55851,0
55853,0
55855,2
55857,0
55859,0
55861,0
55863,0
55865,0
55867,0
55869,0
55871,7
55873,0
55875,0
55877,0
55879,0
55881,0
55883,0
55885,0
55887,0
55889,0
55891,0
55893,1
55895,0
55897,0
55899,0
55901,0
55903,0
55905,0
55907,0
55909,0
55911,1
55913,0
55915,0
55917,0
55919,1
55921,0
55923,0
55925,0
55927,0
55929,0
55931,0
55933,0
55935,1
55937,0
55939,0
55941,0
55943,0
55945,0
55947,0
55949,0
55951,0
55953,0
55955,0
55957,0
55959,0
55961,0
55963,0
55965,0
55967,0
55969,0
55971,0
55973,0
55975,2
